States,Diabetes Status,Age Group,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988
,,11-17 Years,8,5,15,16,13,18,16,8,7,5,9,9,8,4,5,8,8,11,16,11,5,4,6,2,3,11,8,5,13,1,0,0,0,0,0,0
,,18-34 Years,123,139,136,140,119,108,121,111,78,54,52,45,39,33,38,35,40,34,45,35,18,25,7,5,36,56,42,30,23,13,0,0,1,0,0,0
,,35-49 Years,97,95,103,84,102,83,75,86,57,65,53,40,42,32,29,22,37,28,20,21,24,11,13,2,13,42,38,21,21,4,0,0,0,0,0,0
,,50-64 Years,50,68,64,53,84,66,58,63,46,25,41,31,34,14,20,32,25,17,15,15,12,13,3,6,6,13,11,10,7,6,0,0,0,0,0,0
,,65 +,8,11,4,5,7,11,14,12,10,9,15,4,7,5,1,4,6,0,1,3,1,0,1,0,1,4,1,0,0,0,0,0,0,0,0,0
,,Unknown,83,104,103,79,104,100,83,64,81,93,96,92,126,114,135,104,110,118,99,102,99,120,127,107,82,2,2,2,0,0,0,0,0,0,0,0
,Type I,All Donor Ages,20,21,16,15,10,18,19,14,21,22,24,18,21,26,29,26,39,16,18,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,,6-10 Years,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,11-17 Years,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,18-34 Years,6,7,2,4,4,5,1,2,3,2,9,4,3,7,3,1,6,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,35-49 Years,3,3,5,4,1,3,5,6,1,7,8,3,4,4,7,2,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,50-64 Years,6,4,4,4,0,2,3,1,6,1,0,5,3,7,2,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,65 +,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Unknown,5,7,4,3,4,8,8,5,9,11,5,5,10,7,17,17,23,8,13,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,All Donor Ages,256,281,236,241,268,217,229,240,191,148,166,128,139,120,115,88,62,58,34,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,< 1 Year,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,1-5 Years,0,1,1,1,1,4,3,1,0,6,2,2,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,6-10 Years,2,0,0,2,2,0,1,3,1,0,0,0,2,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,11-17 Years,3,3,6,5,3,3,10,2,2,3,6,1,3,3,3,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,18-34 Years,47,52,44,58,50,40,45,43,36,36,35,29,19,25,24,9,7,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,35-49 Years,90,96,81,72,86,56,48,68,56,41,28,35,38,25,18,15,12,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,50-64 Years,55,77,63,63,82,72,82,73,53,27,45,17,23,8,17,17,7,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,65 +,10,11,10,6,8,7,9,19,13,8,16,5,10,5,2,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Unknown,49,41,31,34,36,35,30,31,30,26,34,38,39,48,48,35,30,31,26,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,All Donor Ages,0,0,1,0,0,1,1,0,1,0,1,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,11-17 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,18-34 Years,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,35-49 Years,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,50-64 Years,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,65 +,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Unknown,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,All Donor Ages,0,0,0,0,0,0,1,0,0,2,1,4,3,2,2,16,21,24,45,83,76,73,69,54,52,39,30,42,30,12,0,0,0,0,0,0
,,1-5 Years,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,6-10 Years,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,1,3,2,2,0,1,0,0,0,0,0,0
,,11-17 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,5,4,3,2,0,2,3,2,2,3,1,0,0,0,0,0,0
,,18-34 Years,0,0,0,0,0,0,1,0,0,0,0,1,2,0,1,3,7,7,12,8,12,9,5,2,8,18,12,17,17,7,0,0,0,0,0,0
,,35-49 Years,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,5,7,8,7,11,7,5,6,0,13,7,7,11,7,3,0,0,0,0,0,0
,,50-64 Years,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,6,3,4,8,11,9,6,2,8,4,8,5,9,3,0,0,0,0,0,0,0
,,65 +,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Unknown,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,3,5,44,43,49,54,44,24,0,2,1,0,0,0,0,0,0,0,0
,Unknown,All Donor Ages,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,11,14,22,37,116,149,109,112,121,147,140
,,1-5 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,3,3
,,6-10 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,3,11,3,5,1,4,7
,,11-17 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,13,27,15,21,17,9,27,23
,,18-34 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,8,7,51,75,36,52,76,61,77
,,35-49 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5,10,26,35,37,30,16,43,25
,,50-64 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,4,7,12,9,8,17,9,5
,,65 +,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
,,Unknown,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2,0,0,0,0,0,0
Arkansas,All Diabetes,All Donor Ages,146,160,193,151,172,122,75,88,80,67,85,108,100,100,113,87,119,130,132,120,95,100,77,88,92,93,101,89,99,89,91,89,69,63,61,36
,,1-5 Years,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,2,0,1,0,0,0,1
,,6-10 Years,1,1,3,1,7,1,1,0,0,1,0,0,0,0,2,2,2,0,1,1,2,1,2,2,0,5,0,0,1,3,3,4,7,0,6,0
,,11-17 Years,9,5,12,8,7,13,4,4,3,6,5,3,4,7,4,5,10,4,8,11,9,6,6,7,5,14,13,9,11,13,10,6,9,8,6,2
,,18-34 Years,43,41,65,52,42,48,26,41,32,31,35,49,41,36,26,31,35,43,33,23,16,32,18,14,25,25,41,40,38,31,39,34,32,22,30,13
,,35-49 Years,50,60,62,39,55,31,28,24,22,17,21,24,22,21,35,24,32,27,36,25,22,8,7,7,23,35,31,26,26,23,27,32,15,24,12,16
,,50-64 Years,34,43,43,39,45,17,9,6,8,3,10,8,16,18,16,9,17,25,16,15,8,13,6,7,9,11,14,9,20,14,12,10,6,8,7,2
,,65 +,2,3,3,4,2,0,0,0,0,0,0,2,1,3,2,0,1,0,1,4,0,0,0,0,1,1,0,1,1,0,0,2,0,1,0,2
,,Unknown,7,7,3,8,14,11,7,13,15,9,14,22,16,15,28,16,22,31,37,41,38,40,37,51,27,2,2,3,2,3,0,0,0,0,0,0
,Diabetes Status Unknown,All Donor Ages,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
,,18-34 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,35-49 Years,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
,,50-64 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
,,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,No,All Donor Ages,86,97,117,94,110,85,53,63,56,45,57,71,67,62,72,54,77,91,88,85,73,77,54,66,67,76,69,61,58,28,2,1,0,1,1,0
,,1-5 Years,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0
,,6-10 Years,1,1,2,1,3,1,1,0,0,1,0,0,0,0,2,2,1,0,1,1,2,0,1,1,0,4,0,0,1,0,0,0,0,0,0,0
,,11-17 Years,7,4,8,8,6,12,4,4,2,6,5,1,4,6,4,3,7,3,6,7,9,5,6,6,4,12,13,6,6,3,0,0,0,0,0,0
,,18-34 Years,29,27,42,34,29,32,21,27,25,19,27,31,27,20,16,21,27,29,20,16,14,24,12,11,19,21,32,25,26,11,1,1,0,0,0,0
,,35-49 Years,27,34,35,22,34,23,16,22,11,10,11,16,13,14,20,14,18,22,27,15,18,5,6,6,15,28,13,21,15,7,0,0,0,0,1,0
,,50-64 Years,17,21,25,19,27,10,6,3,5,2,4,5,11,10,11,2,8,14,11,13,6,8,5,4,8,9,9,5,8,7,1,0,0,1,0,0
,,65 +,1,3,2,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
,,Unknown,4,7,2,7,9,7,5,7,13,7,10,18,12,11,19,12,16,23,22,31,24,35,23,38,18,1,2,2,1,0,0,0,0,0,0,0
,Type I,All Donor Ages,5,3,8,5,8,1,3,2,6,5,4,5,4,6,6,10,16,10,14,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,6-10 Years,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,11-17 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,18-34 Years,1,0,1,2,4,0,2,1,2,3,1,2,2,2,1,2,3,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,35-49 Years,2,1,4,1,3,0,1,0,3,1,0,2,0,2,3,4,6,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,50-64 Years,2,2,2,2,0,0,0,0,0,0,2,0,2,2,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Unknown,0,0,1,0,0,1,0,1,1,1,1,1,0,0,2,3,4,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,All Donor Ages,55,60,60,51,54,36,18,22,16,14,21,26,27,27,31,21,26,27,20,5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
,,1-5 Years,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,6-10 Years,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,11-17 Years,2,1,4,0,1,1,0,0,1,0,0,1,0,1,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,18-34 Years,13,14,18,15,9,16,2,13,4,7,6,12,12,12,8,8,5,9,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,35-49 Years,21,25,21,16,18,8,11,1,7,5,9,5,7,3,11,5,8,2,5,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
