States,Diabetes Status,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988
Colorado,All Diabetes,375,471,365,351,372,361,358,265,245,243,280,252,281,314,260,228,209,243,252,211,198,184,169,185,156,150,140,121,138,108,151,108,105,133,122,133
,Diabetes Status Unknown,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
,No,240,338,242,262,256,269,259,197,183,188,201,176,189,221,191,158,141,180,194,151,142,127,108,134,108,119,105,79,68,31,0,1,1,1,0,0
,Type I,22,18,15,14,19,13,10,11,9,9,11,11,18,22,15,15,17,22,9,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
,Type II,109,114,107,72,97,79,89,56,53,46,68,65,71,69,48,50,38,25,19,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,2,1,1,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,1,0,0,0,0,0,0,0,0,0,0,0,3,2,5,5,13,16,29,54,53,57,60,49,48,30,30,24,34,10,0,0,1,0,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,1,5,17,36,67,151,107,103,131,121,132
Connecticut,All Diabetes,215,259,237,239,243,264,203,207,161,160,151,157,153,177,147,150,128,131,124,122,129,155,139,134,124,128,128,123,114,98,116,88,90,99,100,102
,Diabetes Status Unknown,0,1,0,0,0,0,0,0,0,0,0,1,1,2,1,2,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
,No,132,159,147,142,147,179,142,144,111,113,98,115,114,117,104,94,89,93,95,91,91,110,102,96,105,90,93,83,57,24,0,0,0,0,2,0
,Type I,7,20,14,14,13,9,12,14,9,6,9,5,6,16,7,15,4,11,5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,76,79,76,82,83,76,48,47,40,40,44,34,31,39,34,32,27,22,5,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
,Type Other,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,0,0,0,1,1,0,1,0,2,1,3,1,7,6,5,19,23,37,43,36,34,19,35,25,20,21,8,0,0,0,0,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,9,20,36,66,116,88,90,99,98,102
Delaware,All Diabetes,46,32,32,23,30,36,33,33,28,31,49,36,35,28,17,21,20,2,3,5,4,6,7,5,0,1,3,2,4,1,1,0,0,0,0,0
,No,31,21,26,17,24,28,29,21,17,21,32,20,25,20,9,15,17,2,3,5,4,6,7,5,0,1,3,2,4,1,0,0,0,0,0,0
,Type I,0,1,0,2,2,0,1,0,1,1,1,2,1,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,15,10,6,4,4,8,3,12,10,8,15,14,9,5,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
District of Columbia,All Diabetes,274,340,369,410,399,332,318,329,276,191,198,168,177,213,236,187,160,220,221,175,184,178,170,167,203,207,135,159,164,164,159,209,213,174,190,213
,Diabetes Status Unknown,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,2,4,6,3,2,5,4,12,4,5,2,3,5,0,0,0,2,0,0,1
,No,168,232,247,274,265,236,235,227,190,122,128,118,123,157,177,140,106,172,154,117,131,138,118,110,136,149,92,117,105,33,2,3,0,1,2,0
,Type I,4,10,8,5,8,9,7,13,13,8,13,6,7,10,7,13,4,9,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,101,98,114,130,122,86,74,88,68,59,56,43,42,43,43,28,33,18,13,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,1,0,0,1,3,0,0,0,3,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,0,1,1,2,0,2,0,1,1,3,2,8,5,14,17,42,44,50,34,46,43,57,49,31,30,24,13,0,0,0,0,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,6,4,10,9,30,118,157,206,211,173,188,212
Florida,All Diabetes,1456,1794,1514,1639,1579,1378,1151,1121,1113,980,949,929,976,994,902,942,906,828,903,835,711,650,742,664,695,630,632,565,582,473,462,464,462,463,430,397
,Diabetes Status Unknown,0,0,0,0,0,0,0,0,0,1,0,1,2,2,3,9,6,7,9,1,3,2,4,4,3,0,0,0,1,0,0,2,1,2,2,1
,No,974,1144,975,1055,1047,923,797,791,769,676,678,666,693,707,652,684,667,591,659,624,551,502,547,489,528,466,474,409,395,158,3,2,4,2,0,0
,Type I,21,23,30,27,32,22,16,16,11,21,21,24,17,22,19,22,28,21,16,10,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
,Type II,458,617,503,551,499,429,337,312,332,276,248,235,264,256,217,218,182,155,104,22,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0
,Type Other,3,9,6,5,0,4,0,2,1,3,0,2,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,1,0,1,1,0,1,0,0,3,2,1,0,6,11,8,21,52,112,178,153,143,189,166,159,149,139,132,101,58,0,1,1,1,1,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,0,2,0,1,5,5,15,18,24,85,257,459,458,456,458,426,396
Georgia,All Diabetes,671,808,834,646,674,590,465,511,524,464,455,459,462,445,381,351,394,370,343,379,313,328,334,314,273,273,260,234,273,263,253,262,226,272,236,271
,Diabetes Status Unknown,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,5,3,2,1,0,1,1,0,1,1,0,0,0,0,1,1,2
,No,409,525,573,434,465,408,343,362,386,348,302,322,341,313,267,250,276,276,251,277,222,252,249,265,222,199,197,161,168,69,0,1,0,2,0,0
,Type I,19,15,14,15,16,14,8,18,12,6,9,7,12,10,11,9,16,13,9,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
,Type II,237,266,244,195,193,167,113,131,123,109,142,127,108,118,94,80,78,65,39,20,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
,Type Other,4,2,3,0,0,1,0,0,2,1,2,0,0,2,5,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,0,0,0,0,0,1,0,0,2,1,2,4,9,19,16,41,73,85,74,76,45,44,65,50,52,40,13,0,0,0,0,0,0
,Unknown,1,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,5,4,6,8,13,20,64,181,252,261,226,268,235,268
Hawaii,All Diabetes,32,63,46,42,41,54,46,49,51,60,44,16,40,45,46,53,42,53,70,41,49,59,45,38,48,34,28,29,17,26,21,37,27,25,33,16
,Diabetes Status Unknown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
,No,18,42,29,22,34,34,33,34,32,34,29,10,22,27,28,34,20,33,47,25,27,46,33,30,34,25,22,18,12,5,1,0,0,0,0,0
,Type I,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,14,19,17,20,7,20,12,13,17,25,15,5,17,15,17,12,15,4,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,0,0,0,1,0,0,1,0,1,1,3,0,6,7,15,16,15,22,12,11,8,13,6,4,4,0,1,0,0,0,0,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,7,5,20,20,37,27,25,33,16
Illinois,All Diabetes,1160,1263,1201,822,910,798,722,687,523,613,677,646,708,714,741,726,669,795,775,714,704,672,574,589,495,488,467,508,497,420,363,341,331,298,315,335
,Diabetes Status Unknown,0,0,1,0,0,0,1,2,1,4,26,19,35,89,106,82,43,13,19,17,38,14,6,11,7,2,7,5,7,5,2,1,0,1,0,0
,No,677,819,768,511,554,514,490,441,358,423,422,418,433,392,377,397,415,557,548,510,501,487,439,453,385,377,327,314,256,100,4,2,3,0,2,0
,Type I,30,19,23,20,17,26,13,25,8,13,24,22,38,53,75,48,40,37,31,10,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,416,394,384,275,316,251,215,216,152,164,198,174,182,161,151,163,134,139,82,38,14,13,14,7,3,1,0,0,0,0,0,0,0,0,0,0
,Type Other,37,31,20,16,23,4,2,2,2,5,5,6,10,9,5,10,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,5,0,0,3,1,1,2,4,2,7,10,10,25,26,36,48,91,134,149,154,112,116,85,91,79,85,72,30,0,0,0,0,0,1
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,4,1,2,2,1,15,17,54,104,162,285,357,338,328,297,313,334
Indiana,All Diabetes,235,303,351,358,316,277,260,269,263,276,282,300,273,285,274,237,236,226,283,249,233,233,184,162,146,183,147,145,155,157,162,163,131,153,144,146
,Diabetes Status Unknown,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,2,9,1,3,8,2,0,0,0,0,0,0,1,1,0,1,0
,No,158,214,236,248,218,203,179,190,200,198,198,227,188,190,208,175,164,174,205,178,162,160,135,111,108,145,111,83,72,45,9,8,4,6,6,3
,Type I,7,3,9,11,9,8,11,9,9,12,11,9,17,21,15,6,10,7,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,69,86,106,99,88,65,68,70,54,62,70,62,65,68,48,53,54,39,40,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,0,0,0,1,0,0,4,2,2,3,5,2,3,8,6,20,56,60,71,46,42,34,35,29,39,35,9,0,3,2,1,0,1
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,1,2,3,7,23,48,103,153,151,124,146,137,142
Iowa,All Diabetes,163,180,214,243,218,214,200,179,164,184,197,146,173,161,131,120,111,117,125,116,130,144,123,140,121,118,108,107,92,153,109,81,84,84,72,85
,Diabetes Status Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
,No,102,120,126,154,156,144,132,130,104,115,120,93,107,110,94,70,69,81,83,86,98,109,87,99,96,86,80,74,61,52,3,0,0,0,0,0
,Type I,9,4,13,7,10,5,4,5,12,11,10,5,5,6,5,10,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,50,56,74,82,52,65,64,44,48,58,67,46,60,45,31,37,27,24,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,2,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,8,6,26,28,31,35,36,39,24,29,28,31,19,18,0,0,0,1,1,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,1,3,0,2,11,83,106,81,84,83,71,85
Kansas,All Diabetes,136,177,186,203,159,130,113,132,126,127,112,115,135,122,142,137,109,96,95,96,94,93,79,81,85,79,76,61,74,66,70,56,73,62,60,71
,Diabetes Status Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,2,2,10,0,0,0,0,0,0,0,0,1,0,0,0
,No,81,111,125,125,97,95,79,95,85,81,75,83,96,88,93,95,78,75,69,68,70,70,51,57,76,56,46,43,42,16,2,0,1,0,0,1
,Type I,7,6,3,8,5,4,2,4,7,1,5,3,5,3,8,5,6,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,47,59,57,70,55,31,31,32,34,44,32,28,34,30,41,36,25,14,15,12,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
,Type Other,1,1,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,5,12,19,20,24,14,8,21,27,14,18,4,0,0,0,0,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,3,4,14,46,68,56,71,62,60,70
Kentucky,All Diabetes,168,177,163,208,168,204,183,155,148,145,150,151,145,168,160,135,141,140,160,121,156,152,150,135,124,149,148,143,146,145,162,140,160,115,100,94
,Diabetes Status Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,4,2,5,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0
,No,96,108,102,148,91,132,114,99,107,84,103,98,102,111,113,85,101,80,118,90,103,115,101,103,95,120,112,100,115,53,2,1,1,0,1,1
,Type I,8,8,4,7,12,8,9,4,5,13,5,6,4,8,9,6,8,14,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,64,61,57,53,65,64,60,52,36,48,42,47,38,49,37,43,30,34,16,10,23,18,30,0,0,0,0,0,0,0,0,1,0,0,0,0
,Type Other,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,17,15,25,19,18,32,29,29,32,36,21,16,0,0,0,0,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,10,75,160,137,159,114,99,93
Louisiana,All Diabetes,319,383,370,313,371,259,284,255,251,267,214,229,247,276,271,260,279,257,263,320,272,227,245,222,177,166,191,177,192,205,174,172,164,154,120,132
,Diabetes Status Unknown,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,0,3,2,0,3,3,2,0,2,0,0,1,0,0,0,1,1,0,1,0,0
,No,214,265,252,216,243,185,184,176,186,177,142,162,171,199,186,177,204,184,194,245,215,180,192,169,134,124,143,124,134,53,0,2,1,0,1,1
,Type I,10,13,6,9,7,7,5,7,8,6,9,12,20,7,5,10,14,13,10,7,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,Type II,91,98,104,84,115,65,91,68,54,83,61,53,55,66,75,69,53,36,24,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,Type Other,4,7,8,4,6,2,4,4,2,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,0,0,0,0,0,1,1,2,0,0,1,2,3,5,22,35,55,54,45,49,49,36,36,39,31,20,24,1,0,0,0,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,5,6,8,22,38,128,172,168,163,153,119,131
Maine,All Diabetes,37,45,51,45,41,42,52,36,44,55,38,45,46,41,58,44,57,69,50,58,61,58,83,57,53,50,32,31,33,47,31,31,44,40,41,35
,Diabetes Status Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,No,20,35,37,33,24,30,31,27,33,44,25,33,37,32,38,35,41,55,40,45,41,40,63,34,39,37,23,19,20,10,1,0,0,0,0,0
,Type I,5,2,2,3,3,2,3,4,2,2,5,3,3,4,10,3,6,3,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
,Type II,10,7,11,9,14,10,18,5,9,9,8,9,6,5,10,6,9,9,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,20,18,20,23,14,12,9,11,10,6,1,0,0,0,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,31,28,31,44,40,41,35
Maryland,All Diabetes,330,404,417,360,394,440,432,418,518,500,495,503,462,418,505,388,430,449,403,403,363,447,569,603,518,378,318,285,242,205,194,149,111,91,91,106
,Diabetes Status Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,6,9,20,19,17,19,16,13,13,3,0,0,1,0,3,0,0,0,0,0,0
,No,203,264,279,233,257,282,260,296,317,300,319,351,314,289,326,264,280,296,277,256,226,291,361,385,343,239,194,160,115,29,0,0,0,0,1,0
,Type I,11,5,9,10,5,14,13,10,15,20,19,21,23,16,40,26,32,31,15,11,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0
,Type II,102,113,110,95,113,127,148,110,183,178,155,129,122,102,115,82,84,55,48,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,14,21,19,20,17,17,11,2,2,0,0,1,1,2,6,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,1,0,2,2,0,0,0,1,2,2,1,2,6,6,10,23,45,43,101,118,138,193,195,147,106,91,68,46,13,0,0,0,0,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,2,8,25,33,33,56,81,159,194,149,111,91,90,106
Massachusetts,All Diabetes,499,609,530,427,540,500,489,485,428,452,417,376,389,438,447,397,452,451,439,412,404,358,395,348,323,337,379,365,332,345,322,327,350,340,353,308
,Diabetes Status Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,4,4,0,5,3,1,1,3,7,4,1,3,0,1,1,1,3,4,4,6
,No,329,422,362,304,371,353,351,330,325,317,280,255,264,309,313,272,313,328,303,280,279,264,280,252,224,231,243,218,181,75,6,3,4,1,1,1
,Type I,25,18,21,13,17,24,20,22,23,27,22,20,15,28,26,36,35,30,33,13,7,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1
,Type II,129,156,136,106,146,120,114,129,76,100,106,94,102,92,92,74,73,46,40,17,7,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
,Type Other,16,13,11,4,4,3,2,2,1,2,3,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,0,2,0,2,2,3,6,6,7,6,7,12,12,27,42,60,94,105,91,108,83,83,82,74,64,52,29,0,0,0,1,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,1,5,9,9,19,61,80,99,240,315,323,342,333,348,300
Michigan,All Diabetes,579,581,514,499,580,634,547,607,566,555,590,566,520,521,595,578,571,588,573,594,549,541,492,481,465,465,453,419,430,403,388,398,402,331,310,286
,Diabetes Status Unknown,0,0,0,0,0,0,0,0,0,0,0,0,9,2,4,1,2,3,2,1,6,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
,No,376,372,335,337,365,426,360,377,395,357,377,358,318,337,384,392,347,392,384,381,376,371,340,341,294,285,272,225,204,64,1,3,7,0,2,0
,Type I,23,23,31,22,29,27,29,31,25,24,25,24,36,27,31,37,44,41,27,23,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
,Type II,171,183,147,139,185,176,157,198,143,169,182,179,155,148,165,133,142,109,84,33,7,6,2,0,0,0,1,0,0,0,0,0,0,0,0,0
,Type Other,8,3,1,1,0,2,1,0,1,1,0,2,0,0,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,1,0,0,0,1,3,0,1,2,4,6,3,1,7,10,10,36,43,74,154,154,159,145,134,153,134,106,92,72,27,1,0,0,0,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,3,5,5,6,17,46,73,102,153,312,385,395,395,330,308,286
Minnesota,All Diabetes,507,601,541,454,506,463,492,496,464,399,388,406,425,457,447,464,482,563,551,574,553,491,533,489,406,373,358,365,367,333,354,330,337,311,273,264
,Diabetes Status Unknown,0,0,0,0,0,0,0,0,1,0,0,3,5,0,1,0,1,4,0,1,1,1,6,31,15,1,1,1,1,1,0,0,0,0,0,0
,No,367,427,397,346,369,348,368,377,342,292,288,295,289,329,325,329,335,370,375,386,362,319,351,306,267,259,241,224,186,94,1,0,2,1,0,0
,Type I,13,12,30,20,29,22,16,30,36,26,31,29,32,30,34,56,58,78,59,34,1,2,0,1,1,2,0,0,0,0,0,0,0,0,0,0
,Type II,120,155,109,86,105,91,106,89,84,79,66,77,96,91,85,73,72,72,73,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,7,7,5,2,2,2,1,0,1,1,1,1,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
